"Attribute Properties","Propriétés de l'attribut",module,Magento_Eav
"Default Label","Libellé par défaut",module,Magento_Eav
"Attribute Code","Code d'attribut",module,Magento_Eav
"This is used internally. Make sure you don't use spaces or more than %1 symbols.","Nom qui apparaîtra sous votre application lorsque les utilisateurs l'installeront sur leur terminal. Nous vous recommandons d'utiliser un nom de 10 à 12 caractères reconnaissable par vos clients.",module,Magento_Eav
"Catalog Input Type for Store Owner","Type d'entrée catalogue pour le propriétaire du magasin",module,Magento_Eav
"Values Required","Valeurs requises",module,Magento_Eav
"Default Value","Valeur par défaut",module,Magento_Eav
"Unique Value","Valeur unique",module,Magento_Eav
"Unique Value (not shared with other products)","Valeur unique (non partagée avec les autres produits)",module,Magento_Eav
"Input Validation for Store Owner","Validation requise",module,Magento_Eav
Required,Obligatoire,module,Magento_Eav
Yes,"Oui""(Make sure you keep it in a safe place.)",module,Magento_Eav
No,Non,module,Magento_Eav
System,Système,module,Magento_Eav
None,Aucun,module,Magento_Eav
"Decimal Number","Nombre décimal",module,Magento_Eav
"Integer Number","Nombre entier",module,Magento_Eav
Letters,Lettres,module,Magento_Eav
"Letters (a-z, A-Z) or Numbers (0-9)","Lettres (a-z, A-Z) ou chiffres (0-9)",module,Magento_Eav
"Text Field","Champ texte",module,Magento_Eav
"Text Area","Zone de texte",module,Magento_Eav
Yes/No,Oui/Non,module,Magento_Eav
"Multiple Select","Sélection multiple",module,Magento_Eav
Dropdown,"Liste déroulante",module,Magento_Eav
"Input type ""%value%"" not found in the input types list.","Le type d'entrée ""%value%"" n'a pas été trouvé dans la liste des types d'entrée.",module,Magento_Eav
"Attribute object is undefined","L'objet attribut est indéfini",module,Magento_Eav
"Entity object is undefined","L'objet entité n'est pas défini",module,Magento_Eav
"""%1"" is a required value.","La longueur de ""%1"" doit être égale ou inférieure à %2 caractères.",module,Magento_Eav
"Entity is not initialized","L'entité n'est pas initialisée.",module,Magento_Eav
"Unknown parameter","Paramètre inconnu.",module,Magento_Eav
"Invalid default decimal value","Valeur décimale par défaut non valide",module,Magento_Eav
"Invalid default date","Date par défaut non valide",module,Magento_Eav
"Invalid date","Date non valide",module,Magento_Eav
label,Libellé,module,Magento_Eav
"Attempt to add an invalid object","Tentative d'ajout d'un objet invalide",module,Magento_Eav
"Joint field or attribute expression with this alias is already declared","Il existe déjà un champ de jointure ou une expression d'attribut portant cet alias.",module,Magento_Eav
"Invalid alias, already exists in joint attributes","Alias invalide, déjà utilisé dans les attributs de jointure",module,Magento_Eav
"Invalid foreign key","Clé étrangère invalide.",module,Magento_Eav
"Invalid entity type","Type d'entité invalide.",module,Magento_Eav
"Invalid attribute type","Type d'attribut invalide",module,Magento_Eav
"Invalid joint fields","Champs de jointure invalides.",module,Magento_Eav
"Data integrity: No header row found for attribute","Intégrité des données : aucune ligne d'en-tête trouvée pour l'attribut.",module,Magento_Eav
"Invalid form type.","Type de formulaire invalide.",module,Magento_Eav
"Attribute with the same code","Attribut avec le même code",module,Magento_Eav
"Default option value is not defined","La valeur par défaut de l'option n'est pas définie.",module,Magento_Eav
"Form Element with the same attribute","Il existe déjà un élément de formulaire avec le même attribut",module,Magento_Eav
"Form Fieldset with the same code","Il existe déjà un groupe de champs de formulaire avec le même code",module,Magento_Eav
"Form Type with the same code","Il existe déjà un type de formulaire avec le même code",module,Magento_Eav
"Wrong entity ID","Mauvais identifiant d'entité.",module,Magento_Eav
"Wrong attribute set ID","Mauvais identifiant de jeu d'attributs.",module,Magento_Eav
"Wrong attribute group ID","Mauvais identifiant de groupe d'attributs.",module,Magento_Eav
None,Aucun,module,Magento_Security
"some error","une erreur",module,Magento_Security
"IP Address","Adresse IP",module,Magento_Security
"Now Shopping by","Livraison #%shipment_id pour la commande #%order_id",theme,frontend/Magento/luma
Previous,Précédent,theme,frontend/Magento/luma
Remove,Supprimer,theme,frontend/Magento/luma
"Remove This Item","Retirer cet élément",theme,frontend/Magento/luma
"Shop By","Filtrer par",theme,frontend/Magento/luma
"Clear All","Tout supprimer",theme,frontend/Magento/luma
"Shopping Options","Affiner la recherche",theme,frontend/Magento/luma
"Welcome to %store_name","Bienvenue sur %store_name",theme,frontend/Magento/luma
"Welcome to %store_name.","Bienvenue sur %store_name.",theme,frontend/Magento/luma
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Pour vous connecter à notre site, utiliser ces informations d'identification lors de votre commande ou sur la page <a href=""%customer_url""> Mon compte</a> :",theme,frontend/Magento/luma
Email:,"Email :",theme,frontend/Magento/luma
Password:,"Mot de passe :",theme,frontend/Magento/luma
"Password you set when creating account","Mot de passe défini lors de la création de compte",theme,frontend/Magento/luma
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","Mot de passe oublié ? Cliquez <a href=""%reset_url""> ici</a> pour le réinitialiser.",theme,frontend/Magento/luma
"When you sign in to your account, you will be able to:","Lorsque vous vous connectez à votre compte, vous serez en mesure de :",theme,frontend/Magento/luma
"Quick Checkout","Commande rapide",theme,frontend/Magento/luma
"Proceed through checkout faster","Effectuer votre commande plus rapidement",theme,frontend/Magento/luma
"Order Status",Statut,theme,frontend/Magento/luma
"Check the status of orders","Suivre le statut de vos commandes",theme,frontend/Magento/luma
"Manage Addresses","Gérer les adresses",theme,frontend/Magento/luma
"Store alternative addresses","Mémoriser des adresses secondaires",theme,frontend/Magento/luma
"For shipping to multiple family members and friends","Pour l'expédition à plusieurs membres de la famille et des amis",theme,frontend/Magento/luma
"Order History",Historique,theme,frontend/Magento/luma
"View past orders","Voir votre historique de commandes",theme,frontend/Magento/luma
Footer,"Pied de page",theme,frontend/Magento/luma
"About Us","Qui sommes-nous ",theme,frontend/Magento/luma
"Customer Service","Service Client",theme,frontend/Magento/luma
"<a href=""tel:%store_phone"">%store_phone</a>","<a href=""tel:%store_phone""> %store_phone</a>",theme,frontend/Magento/luma
"Hours of Operation:<br /><span class=""no-link"">%store_hours</span>.","Heures d'ouverture: < br / ><span class=""no-link"">%store_hours</span>.",theme,frontend/Magento/luma
"Credit memo for your %store_name order","Avoir pour votre commande %store_name",theme,frontend/Magento/luma
"Thank you for your order from %store_name.","Merci pour votre commande chez %store_name.",theme,frontend/Magento/luma
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Vous pouvez vérifier l'état de votre commande en <a href=""%account_url""> vous connectant à votre compte</a>.",theme,frontend/Magento/luma
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","Si vous avez des questions concernant votre commande, vous pouvez nous envoyer un email à <a href=""mailto:%store_email""> %store_email</a>.",theme,frontend/Magento/luma
"Your Credit Memo #%creditmemo_id for Order #%order_id","Votre bon de crédit #%creditmemo_id pour la commande #%order_id",theme,frontend/Magento/luma
"Billing Info","Informations de facturation",theme,frontend/Magento/luma
"Shipping Info","Informations d'expédition",theme,frontend/Magento/luma
"Payment Method","Mode de paiement",theme,frontend/Magento/luma
"Shipping Method","Mode de livraison",theme,frontend/Magento/luma
"Update to your %store_name credit memo","Mise à jour de votre avoir %store_name",theme,frontend/Magento/luma
"Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.","Votre commande #%increment_id a été mise à jour avec le statut <strong>%order_status</strong>.",theme,frontend/Magento/luma
"Invoice for your %store_name order","Facture pour votre commande %store_name",theme,frontend/Magento/luma
"Your Invoice #%invoice_id for Order #%order_id","Votre facture #%invoice_id pour la commande #%order_id",theme,frontend/Magento/luma
"Update to your %store_name invoice","Mise à jour de votre facture %store_name",theme,frontend/Magento/luma
"Your %store_name order confirmation","Confirmation de votre commande %store_name",theme,frontend/Magento/luma
"Once your package ships we will send you a tracking number.","Une fois votre paquet expédié nous vous ferons parvenir le numéro de suivi.",theme,frontend/Magento/luma
"Your Order <span class=""no-link"">#%increment_id</span>","Votre commande <span class=""no-link""> #%increment_id</span>",theme,frontend/Magento/luma
"Placed on <span class=""no-link"">%created_at</span>","Effectuée le <span class=""no-link"">%created_at</span>",theme,frontend/Magento/luma
"Update to your %store_name order","Mise à jour de votre commande %store_name",theme,frontend/Magento/luma
"Your %store_name order has shipped","Votre commande %store_name a été livrée",theme,frontend/Magento/luma
"Your shipping confirmation is below. Thank you again for your business.","La confirmation de votre expédition se trouve ci-dessous. Merci encore pour votre commande.",theme,frontend/Magento/luma
"Your Shipment #%shipment_id for Order #%order_id","Votre expédition #%shipment_id pour la commande #%order_id",theme,frontend/Magento/luma
"Update to your %store_name shipment","Mise à jour de votre envoi %store_name",theme,frontend/Magento/luma
General,Général,module,Magento_NewRelicReporting
"Account Dashboard","Tableau de bord du compte",theme,frontend/Magento/luma
"Account Information","Informations du compte",theme,frontend/Magento/luma
"Address Book","Carnet d’adresses",theme,frontend/Magento/luma
